ID,Class,Teacher,Subject,item1,item2,item3,item4,item5,Pass/Fail
S001,A,T01,History,80,84,68,88,70,Pass
S002,A,T01,History,73,68,62,98,83,Pass
S003,A,T01,History,70,77,68,54,39,Fail
S004,A,T01,History,82,70,64,74,59,Pass
S005,A,T01,History,72,72,66,76,67,Pass
S006,A,T01,History,84,66,68,92,77,Pass
S007,A,T01,History,82,58,64,84,69,Pass
S008,A,T01,History,70,79,91,96,81,Pass
S009,A,T01,History,76,80,68,84,67,Pass
S010,A,T01,History,66,70,94,90,73,Pass
S011,A,T01,History,76,95,80,84,68,Pass
S012,A,T01,History,72,56,70,72,55,Pass
S013,A,T01,History,84,75,84,94,77,Pass
S014,A,T01,History,61,77,78,74,65,Pass
S015,A,T01,History,71,67,86,80,63,Pass
S016,A,T01,History,76,88,68,72,54,Pass
S017,A,T01,History,58,66,52,60,43,Fail
S018,A,T01,History,84,55,64,68,51,Pass
S019,A,T01,History,72,77,44,90,73,Pass
S020,A,T01,History,58,90,70,84,78,Pass
S021,A,T01,History,60,58,52,74,57,Pass
S022,A,T01,History,72,80,80,94,81,Pass
S023,A,T01,History,84,77,80,86,69,Pass
S024,A,T01,History,84,84,58,96,79,Pass
S025,A,T01,History,76,88,64,94,77,Pass
S026,A,T01,History,66,98,82,96,76,Pass
S027,A,T01,History,70,74,76,88,71,Pass
S028,A,T01,History,85,83,80,92,78,Pass
S029,A,T01,History,86,73,44,86,69,Pass
S030,B,T01,History,58,68,68,72,55,Pass
S031,B,T01,History,70,90,46,100,83,Pass
S032,B,T01,History,40,45,68,38,21,Fail
S033,B,T01,History,74,67,58,92,75,Pass
S034,B,T01,History,60,78,69,74,59,Pass
S035,B,T01,History,70,92,80,98,83,Pass
S036,B,T01,History,60,89,79,74,59,Pass
S037,B,T01,History,60,66,43,56,41,Fail
S038,B,T01,History,68,69,80,82,67,Pass
S039,B,T01,History,70,78,93,86,71,Pass
S040,B,T01,History,82,71,74,82,67,Pass
S041,B,T01,History,72,82,74,100,85,Pass
S042,B,T01,History,52,74,73,70,55,Pass
S043,B,T01,History,86,63,79,76,61,Pass
S044,B,T01,History,66,84,93,94,79,Pass
S045,B,T01,History,78,88,100,94,79,Pass
S046,B,T01,History,80,79,91,88,73,Pass
S047,B,T01,History,70,79,73,76,61,Pass
S048,B,T01,History,70,83,100,96,81,Pass
S049,B,T01,History,38,63,76,54,39,Fail
S050,B,T01,History,62,35,62,44,29,Fail
S051,B,T01,History,44,72,91,88,73,Pass
S052,B,T01,History,78,55,92,70,55,Pass
S053,B,T01,History,60,83,94,96,81,Pass
S054,B,T01,History,72,78,80,84,69,Pass
S055,B,T01,History,38,74,70,70,55,Fail
S056,B,T01,History,44,68,73,72,57,Pass
S057,B,T01,History,74,80,82,84,69,Pass
S058,C,T01,History,66,92,98,96,81,Pass
S059,C,T01,History,64,83,93,96,81,Pass
S060,C,T01,History,58,74,91,88,73,Pass
S061,C,T01,History,60,79,74,78,63,Pass
S062,C,T01,History,60,73,92,82,67,Pass
S063,C,T01,History,54,66,76,60,45,Fail
S064,C,T01,History,60,99,97,98,83,Pass
S065,C,T01,History,56,77,69,70,55,Fail
S066,C,T01,History,58,55,82,82,67,Pass
S067,C,T01,History,60,78,88,92,77,Pass
S068,C,T01,History,56,73,92,86,71,Pass
S069,C,T01,History,22,88,69,72,57,Pass
S070,C,T01,History,60,78,84,82,67,Pass
S071,C,T01,History,86,68,67,72,57,Pass
S072,C,T01,History,52,88,82,92,77,Pass
S073,C,T01,History,62,54,86,80,65,Pass
S074,C,T01,History,76,78,94,82,67,Pass
S075,C,T01,History,70,90,91,94,79,Pass
S076,C,T01,History,78,80,78,84,69,Pass
S077,C,T01,History,60,60,70,64,49,Fail
S078,C,T01,History,44,94,91,98,83,Pass
S079,C,T01,History,56,74,68,78,63,Pass
S080,C,T01,History,36,86,92,90,75,Pass
S081,C,T01,History,62,88,95,92,77,Pass
S082,C,T01,History,44,78,88,82,67,Pass
S083,C,T01,History,72,78,76,82,67,Pass
S084,C,T01,History,72,65,48,50,35,Fail
S085,D,T01,History,50,55,90,74,61,Pass
S086,D,T01,History,56,65,70,56,43,Fail
S087,D,T01,History,74,77,80,90,77,Pass
S088,D,T01,History,68,62,69,72,59,Pass
S089,D,T01,History,72,72,74,84,71,Pass
S090,D,T01,History,36,55,57,50,37,Pass
S091,D,T01,History,60,66,63,56,43,Fail
S092,D,T01,History,65,77,78,86,73,Pass
S093,D,T01,History,60,66,78,78,65,Pass
S094,D,T01,History,50,72,73,76,63,Pass
S095,D,T01,History,34,66,70,70,57,Fail
S096,D,T01,History,50,68,73,72,59,Pass
S097,D,T01,History,54,62,86,72,59,Pass
S098,D,T01,History,30,54,68,66,53,Fail
S099,D,T01,History,24,77,80,72,59,Pass
S100,D,T01,History,42,64,66,68,55,Fail
S101,D,T01,History,66,66,59,70,57,Fail
S102,D,T01,History,66,62,82,72,59,Pass
S103,D,T01,History,76,75,74,68,55,Fail
S104,D,T01,History,56,45,48,34,21,Fail
S105,D,T01,History,54,68,81,72,59,Pass
S106,D,T01,History,30,94,91,98,85,Pass
S107,D,T01,History,34,66,68,64,51,Fail
S108,D,T01,History,50,78,70,74,61,Pass
S109,D,T01,History,72,84,80,88,75,Pass
S110,D,T01,History,68,56,81,82,69,Pass
S111,D,T01,History,54,66,92,90,77,Pass
S112,D,T01,History,42,56,81,72,59,Pass
S113,D,T01,History,38,72,64,56,43,Fail
S114,D,T01,History,86,64,48,68,55,Fail
S115,D,T01,History,36,44,68,48,35,Fail
S116,D,T01,History,62,70,91,74,61,Pass
S117,D,T01,History,42,66,60,56,43,Fail
S118,D,T01,History,74,72,86,84,71,Pass
S119,E,T02,History,60,77,84,84,71,Pass
S120,E,T02,History,42,67,78,62,49,Fail
S121,E,T02,History,28,45,67,68,55,Fail
S122,E,T02,History,61,67,81,86,73,Pass
S123,E,T02,History,62,76,80,80,67,Pass
S124,E,T02,History,68,80,90,84,71,Pass
S125,E,T02,History,34,44,44,48,35,Fail
S126,E,T02,History,61,68,70,72,59,Pass
S127,E,T02,History,74,46,52,50,37,Fail
S128,E,T02,History,80,68,80,72,59,Pass
S129,E,T02,History,84,58,80,62,49,Fail
S130,E,T02,History,50,67,58,46,33,Fail
S131,E,T02,History,76,58,67,62,49,Fail
S132,E,T02,History,40,77,58,66,53,Fail
S133,E,T02,History,74,54,64,42,29,Fail
S134,E,T02,History,78,32,46,36,23,Fail
S135,E,T02,History,86,50,47,54,41,Fail
S136,E,T02,History,58,54,71,78,65,Pass
S137,E,T02,History,70,74,69,78,65,Pass
S138,E,T02,History,80,84,71,88,75,Pass
S139,E,T02,History,74,64,61,68,55,Fail
S140,E,T02,History,60,78,45,66,53,Fail
S141,E,T02,History,70,38,61,42,29,Fail
S142,E,T02,History,60,42,65,46,33,Fail
S143,E,T02,History,80,54,58,62,49,Fail
S144,E,T02,History,68,22,35,26,13,Fail
S145,E,T02,History,70,76,69,80,67,Pass
S146,E,T02,History,82,78,77,66,53,Fail
S147,E,T02,History,72,50,67,54,41,Fail
S148,E,T02,History,52,46,58,50,37,Fail
S149,E,T02,History,86,66,91,98,85,Pass
S150,E,T02,History,66,44,56,48,35,Fail
S151,E,T02,History,78,70,69,74,61,Pass
S152,E,T02,History,80,66,45,54,41,Fail
S153,F,T02,History,70,82,91,86,73,Pass
S154,F,T02,History,70,68,69,72,59,Pass
S155,F,T02,History,38,66,58,54,41,Fail
S156,F,T02,History,62,36,47,40,27,Fail
S157,F,T02,History,44,56,53,60,47,Fail
S158,F,T02,History,78,66,79,74,61,Pass
S159,F,T02,History,60,76,97,80,67,Pass
S160,F,T02,History,72,42,47,46,33,Fail
S161,F,T02,History,38,66,48,38,25,Fail
S162,F,T02,History,44,82,91,86,73,Pass
S163,F,T02,History,74,88,85,92,79,Pass
S164,F,T02,History,66,77,100,96,83,Pass
S165,F,T02,History,64,58,53,62,49,Fail
S166,F,T02,History,58,84,92,88,75,Pass
S167,F,T02,History,60,77,58,52,39,Fail
S168,F,T02,History,60,82,80,86,73,Pass
S169,F,T02,History,54,86,78,90,77,Pass
S170,F,T02,History,60,77,80,68,55,Fail
S171,F,T02,History,56,44,57,48,35,Fail
S172,F,T02,History,58,68,88,72,59,Pass
S173,F,T02,History,60,77,59,56,43,Fail
S174,F,T02,History,56,76,88,80,67,Pass
S175,F,T02,History,22,70,79,74,61,Pass
S176,F,T02,History,60,77,50,44,31,Fail
S177,F,T02,History,86,72,70,76,63,Pass
S178,F,T02,History,52,40,59,44,31,Fail
S179,F,T02,History,62,77,44,64,51,Fail
S180,F,T02,History,76,70,70,74,61,Pass
S181,F,T02,History,70,56,50,60,47,Fail
S182,F,T02,History,78,55,74,64,51,Fail
S183,F,T02,History,60,52,68,56,43,Fail
S184,F,T02,History,44,70,81,74,61,Pass
S185,F,T02,History,56,55,83,82,69,Pass
S186,F,T02,History,36,64,56,68,55,Fail
S187,F,T02,History,62,52,70,56,43,Fail
S188,F,T02,History,44,55,76,82,69,Pass
S189,G,T02,History,72,54,59,58,45,Fail
S190,G,T02,History,72,38,43,42,29,Fail
S191,G,T02,History,50,55,68,52,39,Fail
S192,G,T02,History,59,80,88,84,71,Pass
S193,G,T02,History,77,74,92,78,63,Pass
S194,G,T02,History,71,55,58,56,41,Fail
S195,G,T02,History,75,92,84,96,81,Pass
S196,G,T02,History,39,52,48,56,41,Fail
S197,G,T02,History,63,55,82,80,65,Pass
S198,G,T02,History,41,60,86,64,49,Fail
S199,G,T02,History,63,56,69,60,45,Fail
S200,G,T02,History,53,55,66,70,55,Fail
S201,G,T02,History,37,46,64,50,35,Fail
S202,G,T02,History,53,72,88,76,61,Pass
S203,G,T02,History,57,55,71,66,51,Fail
S204,G,T02,History,33,58,68,62,47,Fail
S205,G,T02,History,27,78,78,82,67,Pass
S206,G,T02,History,45,55,68,74,59,Pass
S207,G,T02,History,69,92,88,96,81,Pass
S208,G,T02,History,69,80,76,84,69,Pass
S209,G,T02,History,79,55,78,84,69,Pass
S210,G,T02,History,59,78,90,82,67,Pass
S211,G,T02,History,57,42,48,46,31,Fail
S212,G,T02,History,33,55,60,48,33,Fail
S213,G,T02,History,83,92,94,96,81,Pass
S214,G,T02,History,53,68,74,72,57,Pass
S215,G,T02,History,83,77,86,92,77,Pass
S216,G,T02,History,71,60,70,64,49,Fail
S217,G,T02,History,57,78,78,82,67,Pass
S218,G,T02,History,45,77,90,94,79,Pass
S219,G,T02,History,41,60,59,64,49,Fail
S220,G,T02,History,89,92,81,96,81,Pass
S221,G,T02,History,39,77,93,94,79,Pass
S222,G,T02,History,65,78,86,82,67,Pass
S223,G,T02,History,45,84,80,88,73,Pass
S224,G,T02,History,77,77,80,78,63,Pass
S225,G,T02,History,63,84,90,88,73,Pass
S226,G,T02,History,45,80,83,84,69,Pass
S001,A,T03,Math,84,77,74,69,54,Fail
S002,A,T03,Math,94,51,61,55,40,Fail
S003,A,T03,Math,50,55,63,59,44,Fail
S004,A,T03,Math,70,77,47,51,36,Fail
S005,A,T03,Math,72,65,68,69,54,Fail
S006,A,T03,Math,88,73,68,77,62,Pass
S007,A,T03,Math,80,77,62,63,48,Fail
S008,A,T03,Math,92,47,53,51,36,Fail
S009,A,T03,Math,80,73,79,77,62,Pass
S010,A,T03,Math,86,77,66,53,38,Fail
S011,A,T03,Math,80,33,46,37,22,Fail
S012,A,T03,Math,68,43,47,47,32,Fail
S013,A,T03,Math,90,77,69,79,64,Pass
S014,A,T03,Math,70,69,68,73,58,Pass
S015,A,T03,Math,50,47,58,51,36,Fail
S016,A,T03,Math,68,77,80,91,76,Pass
S017,A,T03,Math,56,47,46,51,36,Fail
S018,A,T03,Math,64,71,84,75,60,Pass
S019,A,T03,Math,51,66,58,59,44,Fail
S020,A,T03,Math,80,51,63,55,40,Fail
S021,A,T03,Math,70,61,68,65,50,Fail
S022,A,T03,Math,50,66,52,45,30,Fail
S023,A,T03,Math,50,67,64,71,56,Fail
S024,A,T03,Math,50,57,58,61,46,Fail
S025,A,T03,Math,51,66,48,57,42,Fail
S026,A,T03,Math,92,73,73,77,62,Pass
S027,A,T03,Math,84,65,80,69,54,Fail
S028,A,T03,Math,88,66,83,91,76,Pass
S029,A,T03,Math,82,75,69,79,64,Pass
S030,B,T03,Math,68,75,73,79,64,Pass
S031,B,T03,Math,95,66,85,77,62,Pass
S032,B,T03,Math,34,37,48,41,26,Fail
S033,B,T03,Math,88,39,53,43,28,Fail
S034,B,T03,Math,70,66,71,91,76,Pass
S035,B,T03,Math,50,63,71,67,52,Pass
S036,B,T03,Math,70,83,90,87,72,Pass
S037,B,T03,Math,52,66,58,59,44,Fail
S038,B,T03,Math,78,73,79,77,62,Pass
S039,B,T03,Math,82,85,92,89,74,Pass
S040,B,T03,Math,78,66,61,59,44,Fail
S041,B,T03,Math,95,87,92,91,76,Pass
S042,B,T03,Math,66,85,91,89,74,Pass
S043,B,T03,Math,72,66,80,77,62,Pass
S044,B,T03,Math,90,79,83,83,68,Pass
S045,B,T03,Math,90,69,77,73,58,Pass
S046,B,T03,Math,84,66,77,83,68,Pass
S047,B,T03,Math,72,75,87,79,64,Pass
S048,B,T03,Math,92,87,90,91,76,Pass
S049,B,T03,Math,50,66,58,49,34,Fail
S050,B,T03,Math,40,35,41,39,24,Fail
S051,B,T03,Math,84,79,81,83,68,Pass
S052,B,T03,Math,66,55,69,65,50,Fail
S053,B,T03,Math,92,87,91,91,76,Pass
S054,B,T03,Math,80,75,79,79,64,Pass
S055,B,T03,Math,66,55,65,65,50,Fail
S056,B,T03,Math,68,63,53,67,52,Fail
S057,B,T03,Math,80,75,83,79,64,Pass
S058,C,T03,Math,92,55,97,91,76,Pass
S059,C,T03,Math,92,87,81,91,76,Pass
S060,C,T03,Math,84,79,90,83,68,Pass
S061,C,T03,Math,74,55,79,73,58,Pass
S062,C,T03,Math,78,73,85,77,62,Pass
S063,C,T03,Math,56,51,71,55,40,Fail
S064,C,T03,Math,94,55,91,93,78,Pass
S065,C,T03,Math,66,61,69,65,50,Fail
S066,C,T03,Math,78,73,80,77,62,Pass
S067,C,T03,Math,88,55,91,87,72,Pass
S068,C,T03,Math,82,77,78,81,66,Pass
S069,C,T03,Math,68,63,74,67,52,Fail
S070,C,T03,Math,78,55,96,77,62,Pass
S071,C,T03,Math,68,63,69,67,52,Fail
S072,C,T03,Math,88,83,100,87,72,Pass
S073,C,T03,Math,76,55,88,75,60,Pass
S074,C,T03,Math,78,73,94,77,62,Pass
S075,C,T03,Math,90,85,88,89,74,Pass
S076,C,T03,Math,80,55,76,79,64,Pass
S077,C,T03,Math,60,55,69,59,44,Fail
S078,C,T03,Math,94,89,78,93,78,Pass
S079,C,T03,Math,74,55,84,73,58,Pass
S080,C,T03,Math,86,81,76,83,70,Pass
S081,C,T03,Math,88,83,80,85,72,Pass
S082,C,T03,Math,78,55,72,75,62,Pass
S083,C,T03,Math,78,73,94,75,62,Pass
S084,C,T03,Math,46,41,36,43,30,Fail
S085,D,T03,Math,70,55,78,67,54,Fail
S086,D,T03,Math,52,47,58,49,36,Fail
S087,D,T03,Math,86,81,90,83,70,Pass
S088,D,T03,Math,68,55,70,65,52,Fail
S089,D,T03,Math,80,75,98,77,64,Pass
S090,D,T03,Math,46,41,48,43,30,Fail
S091,D,T03,Math,52,55,58,49,36,Fail
S092,D,T03,Math,82,77,96,79,66,Pass
S093,D,T03,Math,74,69,90,71,58,Pass
S094,D,T03,Math,72,55,76,69,56,Fail
S095,D,T03,Math,66,61,58,63,50,Fail
S096,D,T03,Math,68,63,69,65,52,Fail
S097,D,T03,Math,68,55,69,65,52,Fail
S098,D,T03,Math,62,57,59,59,46,Fail
S099,D,T03,Math,68,63,69,65,52,Fail
S100,D,T03,Math,64,55,78,61,48,Fail
S101,D,T03,Math,66,61,60,63,50,Fail
S102,D,T03,Math,68,63,80,65,52,Fail
S103,D,T03,Math,64,44,69,61,48,Fail
S104,D,T03,Math,30,25,36,27,14,Fail
S105,D,T03,Math,68,63,69,65,52,Fail
S106,D,T03,Math,94,44,91,91,78,Fail
S107,D,T03,Math,60,55,80,57,44,Fail
S108,D,T03,Math,70,65,68,67,54,Fail
S109,D,T03,Math,84,44,98,81,68,Pass
S110,D,T03,Math,78,73,92,75,62,Pass
S111,D,T03,Math,86,81,80,83,70,Pass
S112,D,T03,Math,68,44,67,65,52,Fail
S113,D,T03,Math,52,47,58,49,36,Fail
S114,D,T03,Math,64,59,68,61,48,Fail
S115,D,T03,Math,44,44,47,41,28,Fail
S116,D,T03,Math,70,65,69,67,54,Fail
S117,D,T03,Math,52,47,47,49,36,Fail
S118,D,T03,Math,80,44,88,77,64,Pass
S119,E,T04,Math,80,75,74,77,64,Pass
S120,E,T04,Math,58,53,58,55,42,Fail
S121,E,T04,Math,64,44,70,61,48,Fail
